sample	strainID	evo_hist	count_correct_thresh	f_thresh	target_f_masterplate	replicate	strep_conc	transfers	n_species	community_type	plate_well	batch
2_01	HAMBI_0403	anc	6592	0.4407890337679706	0.5	1	0	0	2	master	NA	run20250502
2_01	HAMBI_1977	anc	8363	0.5592109662320294	0.5	1	0	0	2	master	NA	run20250502
2_01_A01	HAMBI_0403	anc	0	0	0.5	1	0	8	2	experiment	A01	run20250502
2_01_A01	HAMBI_1977	anc	12084	1	0.5	1	0	8	2	experiment	A01	run20250502
2_01_A04	HAMBI_0403	anc	0	0	0.5	1	16	8	2	experiment	A04	run20250502
2_01_A04	HAMBI_1977	anc	9373	1	0.5	1	16	8	2	experiment	A04	run20250502
2_01_A07	HAMBI_0403	anc	12113	1	0.5	1	64	8	2	experiment	A07	run20250502
2_01_A07	HAMBI_1977	anc	0	0	0.5	1	64	8	2	experiment	A07	run20250502
2_02	HAMBI_0403	anc	5861	0.49556100448127166	0.5	1	0	0	2	master	NA	run20250502
2_02	HAMBI_1977	evo	5966	0.5044389955187283	0.5	1	0	0	2	master	NA	run20250502
2_02_B01	HAMBI_0403	anc	0	0	0.5	1	0	8	2	experiment	B01	run20250502
2_02_B01	HAMBI_1977	evo	14326	1	0.5	1	0	8	2	experiment	B01	run20250502
2_02_B04	HAMBI_0403	anc	0	0	0.5	1	16	8	2	experiment	B04	run20250502
2_02_B04	HAMBI_1977	evo	13843	1	0.5	1	16	8	2	experiment	B04	run20250502
2_02_B07	HAMBI_0403	anc	0	0	0.5	1	64	8	2	experiment	B07	run20250502
2_02_B07	HAMBI_1977	evo	16389	1	0.5	1	64	8	2	experiment	B07	run20250502
2_02_B10	HAMBI_0403	anc	0	0	0.5	1	256	8	2	experiment	B10	run20250502
2_02_B10	HAMBI_1977	evo	13555	1	0.5	1	256	8	2	experiment	B10	run20250502
2_03	HAMBI_0403	anc	3099	0.28897799328608725	0.5	1	0	0	2	master	NA	run20250502
2_03	HAMBI_1896	anc	7625	0.7110220067139127	0.5	1	0	0	2	master	NA	run20250502
2_03_C01	HAMBI_0403	anc	5814	0.39854675075404444	0.5	1	0	8	2	experiment	C01	run20250502
2_03_C01	HAMBI_1896	anc	8774	0.6014532492459556	0.5	1	0	8	2	experiment	C01	run20250502
2_03_C04	HAMBI_0403	anc	3883	0.335696377626005	0.5	1	16	8	2	experiment	C04	run20250502
2_03_C04	HAMBI_1896	anc	7684	0.664303622373995	0.5	1	16	8	2	experiment	C04	run20250502
2_03_C07	HAMBI_0403	anc	0	0	0.5	1	64	8	2	experiment	C07	run20250502
2_03_C07	HAMBI_1896	anc	13282	1	0.5	1	64	8	2	experiment	C07	run20250502
2_03_C10	HAMBI_0403	anc	0	0	0.5	1	256	8	2	experiment	C10	run20250502
2_03_C10	HAMBI_1896	anc	12184	1	0.5	1	256	8	2	experiment	C10	run20250502
2_04	HAMBI_0403	anc	2014	0.4015952143569292	0.5	1	0	0	2	master	NA	run20250502
2_04	HAMBI_1896	evo	3001	0.5984047856430708	0.5	1	0	0	2	master	NA	run20250502
2_04_D01	HAMBI_0403	anc	6367	0.511775580741098	0.5	1	0	8	2	experiment	D01	run20250502
2_04_D01	HAMBI_1896	evo	6074	0.48822441925890203	0.5	1	0	8	2	experiment	D01	run20250502
2_04_D04	HAMBI_0403	anc	5626	0.47649699330905393	0.5	1	16	8	2	experiment	D04	run20250502
2_04_D04	HAMBI_1896	evo	6181	0.5235030066909461	0.5	1	16	8	2	experiment	D04	run20250502
2_04_D07	HAMBI_0403	anc	0	0	0.5	1	64	8	2	experiment	D07	run20250502
2_04_D07	HAMBI_1896	evo	11861	1	0.5	1	64	8	2	experiment	D07	run20250502
2_04_D10	HAMBI_0403	anc	0	0	0.5	1	256	8	2	experiment	D10	run20250502
2_04_D10	HAMBI_1896	evo	10666	1	0.5	1	256	8	2	experiment	D10	run20250502
2_05	HAMBI_0403	anc	3400	0.41738276454701695	0.5	1	0	0	2	master	NA	run20250502
2_05	HAMBI_1287	anc	4746	0.582617235452983	0.5	1	0	0	2	master	NA	run20250502
2_05_E01	HAMBI_0403	anc	0	0	0.5	1	0	8	2	experiment	E01	run20250502
2_05_E01	HAMBI_1287	anc	8095	1	0.5	1	0	8	2	experiment	E01	run20250502
2_05_E04	HAMBI_0403	anc	0	0	0.5	1	16	8	2	experiment	E04	run20250502
2_05_E04	HAMBI_1287	anc	9585	1	0.5	1	16	8	2	experiment	E04	run20250502
2_05_E07	HAMBI_0403	anc	0	0	0.5	1	64	8	2	experiment	E07	run20250502
2_05_E07	HAMBI_1287	anc	10839	1	0.5	1	64	8	2	experiment	E07	run20250502
2_05_E10	HAMBI_0403	anc	0	0	0.5	1	256	8	2	experiment	E10	run20250502
